,Company Name,Date,Date Raw,Industry,Job Title,Location,State
0,Apache,,,Oil & Gas Operations,Systems Integrator - APG,Aberdeen, MD
1,Apache,,,Oil & Gas Operations,Senior Software Engineer,Los Gatos, CA
2,Apache,,,Oil & Gas Operations,Middleware Engineer,Sterling, VA
3,Apache,,,Oil & Gas Operations,Cybersecurity Engineer,San Diego, CA
4,Apache,2018-07-24,16 days ago,Oil & Gas Operations,7.18 - General Production - Bama Frozen Dough (Lewis and Apache) 3rd Shift (11pm - 7am),Tulsa, OK
5,Apache,2018-07-27,13 days ago,Oil & Gas Operations,Help Wanted,Peoria, AZ
6,Apache,2018-08-06,3 hours ago,Oil & Gas Operations,We generally have a variety of positions open in the following departments.,Mescalero, NM
7,Apache,2018-08-03,6 days ago,Oil & Gas Operations,Full Time Teller - Apache Junction,Apache Junction, AZ
8,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Store Associate Apache Junction #219,Apache Junction, AZ
9,Apache,2018-08-03,6 days ago,Oil & Gas Operations,TELLER - FULL TIME - APACHE,Apache, OK
10,Apache,2018-08-01,8 days ago,Oil & Gas Operations,"Macy's Hiring Event - Aug 16, 11am-7pm: Apache Mall",Rochester, MN
11,Apache,2018-07-24,16 hours ago,Oil & Gas Operations,Store Associate/Stocker -1919,Apache Junction, AZ
12,Apache,2018-07-28,12 days ago,Oil & Gas Operations,Store Associate - Apache Mall - #428,Rochester, MN
13,Apache,2018-07-25,15 days ago,Oil & Gas Operations,Hose Assembly Technician - Apache,Cedar Rapids, IA
14,Apache,,,Oil & Gas Operations,Full Stack Web Developer,Asheville, NC
15,Apache,,,Oil & Gas Operations,Big Data Infrastructure Engineer,Mountain View, CA
16,Apache,,,Oil & Gas Operations,Web Applications Developer,Bridgewater, VA
17,Apache,2018-07-23,17 hours ago,Oil & Gas Operations,Middleware Engineer,New York, NY
18,Apache,2018-07-31,9 hours ago,Oil & Gas Operations,Front End Developer,Jersey City, NJ
19,Apache,,,Oil & Gas Operations,Security Product Architect - Services & Solutions,Cambridge, MA
20,Apache,2018-08-04,5 days ago,Oil & Gas Operations,Customer Service Representative - Mesa / Apache Junction,Mesa, AZ
21,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Apache Interpreters,,
22,Apache,2018-07-10,30 days ago,Oil & Gas Operations,Order Filler APACHE,Cedar Rapids, IA
23,Apache,2018-07-24,16 hours ago,Oil & Gas Operations,General Laborer,Catlettsburg, KY
24,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Host,Las Vegas, NV
25,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,General Administrative Clerk I – Clerical,Apache, AZ
26,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Admin Office Professional,Geismar, LA
27,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Cashier - Apache Mall,Rochester, MN
28,Apache,2018-07-11,29 days ago,Oil & Gas Operations,Splicer - APACHE,Cedar Rapids, IA
29,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Case Manager- Apache Junction,Apache Junction, AZ
30,Apache,,,Oil & Gas Operations,PHP Programmer,Denver, CO
31,Apache,,,Oil & Gas Operations,Software Engineer,Seattle, WA
32,Apache,,,Oil & Gas Operations,"Full Stack Java Developer, Front-End Focused",Eagan, MN
33,Apache,,,Oil & Gas Operations,"Technical Support Specialist (Madison, WI)",Madison, WI
34,Apache,2018-07-30,10 days ago,Oil & Gas Operations,Cashier - Ft Apache,Las Vegas, NV
35,Apache,2018-07-16,24 days ago,Oil & Gas Operations,General Laborer,Apache Junction, AZ
36,Apache,2018-07-31,9 days ago,Oil & Gas Operations,Conveyor Belt Fabricator APACHE,Portland, OR
37,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Arizona Supreme Court- Probation Assistant,Phoenix, AZ
38,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Webcaster,Kennedy Space Center, FL
39,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Sales & Support Generalist-Apache Mall,Rochester, MN
40,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Sales Associate,Sedona, AZ
41,Apache,2018-07-19,21 days ago,Oil & Gas Operations,Arizona Supreme Court-Youth Center Mentor (Apache),Phoenix, AZ
42,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Server,Las Vegas, NV
43,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,"barista - Store# 09862, APACHE TRAIL & DELAWARE",Apache Junction, AZ
44,Apache,,,Oil & Gas Operations,Senior Software Engineer- Cloud Expert,Santa Clara, CA
45,Apache,2018-07-23,17 hours ago,Oil & Gas Operations,Systems Administrator,Fort Atkinson, WI
46,Apache,,,Oil & Gas Operations,Full Stack Developer,Knoxville, TN
47,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Laravel Developer,Boulder, CO
48,Apache,,,Oil & Gas Operations,Full Time Teachers,Apache Junction, AZ
49,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Team Member,Apache Junction, AZ
50,Apache,2018-07-29,11 hours ago,Oil & Gas Operations,Pumper I,Garden City, TX
51,Apache,2018-08-02,7 hours ago,Oil & Gas Operations,LOCAL VETERANS EMPLOYMENT REPRESENTATIVE,Globe, AZ
52,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Sephora Product Consultant - Apache Mall,Rochester, MN
53,Apache,2018-07-17,23 days ago,Oil & Gas Operations,CORRECTIONAL OFFICER,Phoenix, AZ
54,Apache,2018-08-07,2 hours ago,Oil & Gas Operations,Slot Floor Cashier,Lawton, OK
55,Apache,2018-07-28,12 days ago,Oil & Gas Operations,Stock Associate - Apache Mall #428,Rochester, MN
56,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Help Wanted,Terrell, TX
57,Apache,2018-07-31,9 days ago,Oil & Gas Operations,Web Application Developer,Champaign, IL
58,Apache,2018-08-03,6 days ago,Oil & Gas Operations,"Macy's Seasonal Support Hiring Event - Aug 16, 11am-7pm: Apache Mall",Rochester, MN
59,Apache,,,Oil & Gas Operations,Junior PHP Developer,Virginia Beach, VA
60,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Senior Data Scientist,Dallas, TX
61,Apache,,,Oil & Gas Operations,Systems Administrator,Colorado Springs, CO
62,Apache,,,Oil & Gas Operations,,,
63,Apache,2018-07-26,14 days ago,Oil & Gas Operations,Office Clerk,New York, NY
64,Apache,2018-08-02,7 hours ago,Oil & Gas Operations,T2 Application Support,Richardson, TX
65,Apache,2018-08-03,6 hours ago,Oil & Gas Operations,Part-Time Cashier (S. Fort Apache Road),Las Vegas, NV
66,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Q/A Tester,Chicago, IL
67,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Dishwasher,Las Vegas, NV
68,Apache,2018-08-01,8 hours ago,Oil & Gas Operations,Renovation Tech,Las Vegas, NV
69,Apache,2018-08-01,8 hours ago,Oil & Gas Operations,Technician Intern,Las Vegas, NV
70,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Broadcast; Program Project Coordinator III,Kennedy Space Center, FL
71,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Driver - Apache Junction,Apache Junction, AZ
72,Apache,2018-08-06,3 hours ago,Oil & Gas Operations,Java Apache Camel / API Developer,Minneapolis, MN
73,Apache,,,Oil & Gas Operations,DevOps Engineer,Denver, CO
74,Apache,,,Oil & Gas Operations,Software Data Engineer,New York, NY
75,Apache,,,Oil & Gas Operations,Software Engineer,Oakland, CA
76,Apache,,,Oil & Gas Operations,Software Developer,Houston, TX
77,Apache,,,Oil & Gas Operations,Solutions Architect,Denver, CO
78,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Junior System Administrator,Huntsville, AL
79,Apache,,,Oil & Gas Operations,Application Support Engineer,Addison, TX
80,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Emergency Services Dispatcher,Saint Johns, AZ
81,Apache,2018-07-31,9 days ago,Oil & Gas Operations,Information Systems Technician,Clermont, FL
82,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Executive Chauffeur,Miami, FL
83,Apache,2018-08-03,6 days ago,Oil & Gas Operations,Technical Project Manager,Santa Barbara, CA
84,Apache,2018-07-19,21 days ago,Oil & Gas Operations,Sales Position,Sedona, AZ
85,Apache,2018-08-01,8 hours ago,Oil & Gas Operations,Technician,Las Vegas, NV
86,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Data Engineer - Alexa,Santa Barbara, CA
87,Apache,2018-07-30,10 hours ago,Oil & Gas Operations,Full Stack Developer,,
88,Apache,2018-07-31,9 days ago,Oil & Gas Operations,All Team Members,Las Vegas, NV
89,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Accounts Receivable Clerk,Apache Junction, AZ
90,Apache,,,Oil & Gas Operations,Principal Engineer,Itasca, IL
91,Apache,,,Oil & Gas Operations,Lead System Administrator - Remote,Aberdeen, MD
92,Apache,,,Oil & Gas Operations,Senior Systems Administrator,Suitland, MD
93,Apache,,,Oil & Gas Operations,Software Developer - Telecommute Option,San Diego, CA
94,Apache,,,Oil & Gas Operations,Developer/Marketing and Affiliate Director,West Hills, CA
95,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Word Processor I,Apache, AZ
96,Apache,2018-08-03,6 days ago,Oil & Gas Operations,Salon Receptionist - Apache Mall,Rochester, MN
97,Apache,2018-07-24,16 days ago,Oil & Gas Operations,"WebLogic Administrator(Unix/Linux environment,Tomcat,Apache)",Arizona City, AZ
98,Apache,2018-07-27,13 days ago,Oil & Gas Operations,Laborer,Canton, OH
99,Apache,2018-07-17,23 days ago,Oil & Gas Operations,Full Time Store Associate- APACHE MALL,Rochester, MN
100,Apache,2018-07-13,27 days ago,Oil & Gas Operations,Apache Spark Developer,Phoenix, AZ
101,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Team Members for Port of Subs,Las Vegas, NV
102,Apache,2018-07-26,14 days ago,Oil & Gas Operations,Help Wanted,Las Vegas, NV
103,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Human Resources Coordinator,Mountain View, CA
104,Apache,2018-08-05,4 days ago,Oil & Gas Operations,Carside,Las Vegas, NV
105,Apache,,,Oil & Gas Operations,Junior Systems Administrator,Austin, TX
106,Apache,,,Oil & Gas Operations,Web Hosting Technical Support Agent,San Diego, CA
107,Apache,,,Oil & Gas Operations,Open System Engineer,Belton, TX
108,Apache,,,Oil & Gas Operations,Technology Architect - US,Phoenix, AZ
109,Apache,,,Oil & Gas Operations,NOC Engineer,Plantation, FL
110,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Web Developer (Apache/MySQL/Java/PHP) – Flex time,Norfolk, VA
111,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Site Administrator,Geismar, LA
112,Apache,2018-07-18,22 days ago,Oil & Gas Operations,Help Wanted,Chicago, IL
113,Apache,2018-07-25,15 hours ago,Oil & Gas Operations,Performance Tester,New York, NY
114,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Computer and Network Tech Trainee,Marquette, MI
115,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Entry Level Web Designer/Developer,West Chester, PA
116,Apache,2018-07-10,30 days ago,Oil & Gas Operations,Administrative Dept Clerk II,Canadian, TX
117,Apache,2018-08-06,3 hours ago,Oil & Gas Operations,Scala Spark Developer,Sunnyvale, CA
118,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Sales Associate - Apache Mall,Rochester, MN
119,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Restaurant Team Member - Crew (1207 - Ft. Apache),Las Vegas, NV
120,Apache,,,Oil & Gas Operations,Senior Web Engineer - Data Technologies,Princeton, NJ
121,Apache,,,Oil & Gas Operations,Sr. Programmer Analyst,Arlington, VA
122,Apache,,,Oil & Gas Operations,Senior Backend Engineer - Close Deals,New York, NY
123,Apache,,,Oil & Gas Operations,Software Developer,Gaithersburg, MD
124,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Big Data Architect,Cleveland, OH
125,Apache,2018-07-22,18 hours ago,Oil & Gas Operations,Middleware Engineer Specialist (Weblogic/Apache/TomCat),Reston, VA
126,Apache,2018-07-14,26 days ago,Oil & Gas Operations,General Labor,Las Vegas, NV
127,Apache,2018-07-21,19 days ago,Oil & Gas Operations,Stock Analyst,Mountain View, CA
128,Apache,2018-08-06,3 days ago,Oil & Gas Operations,Team Member - Cashier,Las Vegas, NV
129,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Web Application Developer,Littleton, CO
130,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Sidewall I - 1st Shift,Cedar Rapids, IA
131,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Help Desk Technician,,
132,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Switchboard Operator/Receptionist,Apache, AZ
133,Apache,2018-07-18,22 days ago,Oil & Gas Operations,Technical Customer Support-Evening Shift,Houston, TX
134,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Table Games Dealer,Lawton, OK
135,Apache,,,Oil & Gas Operations,LAMP Developer - PHP Developer,Town and Country, MO
136,Apache,,,Oil & Gas Operations,System Administrator,Phoenix, AZ
137,Apache,,,Oil & Gas Operations,Senior Backend Engineer - Close Deals,New York, NY
138,Apache,,,Oil & Gas Operations,"LAMP Developers Needed - Full Stack, Front-end and Back-end",El Dorado Hills, CA
139,Apache,2018-07-20,20 days ago,Oil & Gas Operations,Order Filler - 2nd Shift,Cedar Rapids, IA
140,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Car Wash - Ft. Apache,Las Vegas, NV
141,Apache,2018-07-20,20 days ago,Oil & Gas Operations,Technical Customer Support-Overnight Shift,Houston, TX
142,Apache,2018-07-20,20 days ago,Oil & Gas Operations,Press Operator I APACHE,Cedar Rapids, IA
143,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Emmy® Award-winning,Los Gatos, CA
144,Apache,2018-07-12,28 days ago,Oil & Gas Operations,Customer Service Representative,Houston, TX
145,Apache,2018-07-19,21 days ago,Oil & Gas Operations,HR Assistant,Houston, TX
146,Apache,2018-07-17,23 hours ago,Oil & Gas Operations,Siri - Open Source Technolgoies Engineer,Santa Clara Valley, CA
147,Apache,2018-08-05,4 days ago,Oil & Gas Operations,Bartender,Las Vegas, NV
148,Apache,2018-07-18,22 days ago,Oil & Gas Operations,Welder / Leadman,Apache Junction, AZ
149,Apache,,,Oil & Gas Operations,DevOps Engineer,Boston, MA
150,Apache,,,Oil & Gas Operations,Data Engineer,Oklahoma City, OK
151,Apache,,,Oil & Gas Operations,Big Data Pipeline Software Engineer - Java/Scala,Austin, TX
152,Apache,,,Oil & Gas Operations,Senior DevOps Engineer,Eden Prairie, MN
153,Apache,,,Oil & Gas Operations,IT Developer,Syracuse, NY
154,Apache,2018-07-28,12 hours ago,Oil & Gas Operations,Senior Java Developer,St. Louis, MO
155,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,House Cleaner,Mesa, AZ
156,Apache,2018-07-20,20 hours ago,Oil & Gas Operations,Web and UNIX Administrator,Hill AFB, UT
157,Apache,2018-07-30,10 days ago,Oil & Gas Operations,Remote Administration Specialist,Boston, MA
158,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,BBW Sales Support-APACHE MALL II,Rochester, MN
159,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,"Procurement Representative/ Entry-level/ Orlando, FL",Orlando, FL
160,Apache,2018-08-07,2 days ago,Oil & Gas Operations,LAMP Server Administrator,Wilmington, NC
161,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Casino Cage Cashier,Camp Verde, AZ
162,Apache,2018-08-04,5 days ago,Oil & Gas Operations,Player's Club Assistant Manager,Lawton, OK
163,Apache,2018-07-23,17 days ago,Oil & Gas Operations,Taxi Dispatcher/ medical transport dispatcher,Tempe, AZ
164,Apache,2018-07-13,27 days ago,Oil & Gas Operations,Organizational Development/Program Analyst IV,Cape Canaveral, FL
165,Apache,,,Oil & Gas Operations,Middleware Administrator,Englewood, CO
166,Apache,,,Oil & Gas Operations,Associate Java Developer - DevOps,Maryland Heights, MO
167,Apache,,,Oil & Gas Operations,Roll Off Driver,Apache Junction, AZ
168,Apache,,,Oil & Gas Operations,Remote - Data Architect (Client-facing),Arlington, VA
169,Apache,,,Oil & Gas Operations,Java Actimize,Newark, DE
170,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Developer / Integration Professional,McLean, VA
171,Apache,2018-08-08,1 day ago,Oil & Gas Operations,Jr. Big data intern,Bellevue, WA
172,Apache,2018-07-28,12 days ago,Oil & Gas Operations,Visual Associate - Apache Mall #428,Rochester, MN
173,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Customer Service Rep,Apache Junction, AZ
174,Apache,2018-08-04,5 days ago,Oil & Gas Operations,Accounting AP Clerk,Calhoun, GA
175,Apache,2018-07-22,18 days ago,Oil & Gas Operations,Entry Level Program Developer & IT,Spencerport, NY
176,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Middleware Engineer (Websphere / Tomcat / Apache),Columbus, OH
177,Apache,2018-07-19,21 days ago,Oil & Gas Operations,Apache Grill Cashier,Lawton, OK
178,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Case Manager (SMI Adult System) - Apache Junction,Apache Junction, AZ
179,Apache,2018-07-18,22 days ago,Oil & Gas Operations,Website Intern,Carlsbad, CA
180,Apache,2018-07-18,22 days ago,Oil & Gas Operations,Website Intern,Carlsbad, CA
181,Apache,,,Oil & Gas Operations,Lead IIB Consultant,Fairfax, VA
182,Apache,,,Oil & Gas Operations,"Account Executive, Analytics",Alpharetta, GA
183,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Accounts Receivable Clerk,Apache Junction, AZ
184,Apache,,,Oil & Gas Operations,Sr Software Developer,Charlotte, NC
185,Apache,2018-07-27,13 days ago,Oil & Gas Operations,Activities Assistant,Myrtle Beach, SC
186,Apache,2018-08-05,4 days ago,Oil & Gas Operations,Content Manager,Palo Alto, CA
187,Apache,2018-08-01,8 days ago,Oil & Gas Operations,Business Systems Analyst,Austin, TX
188,Apache,2018-08-08,1 day ago,Oil & Gas Operations,AEM Tester,San Jose, CA
189,Apache,2018-08-02,7 days ago,Oil & Gas Operations,Project Superintendent,Geismar, LA
190,Apache,2018-08-06,3 days ago,Oil & Gas Operations,Retail Sales Representative,Las Vegas, NV
191,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,Cleating Fabricator APACHE,Cincinnati, OH
192,Apache,2018-07-10,30+ days ago,Oil & Gas Operations,General Inbox,Springfield, VA
193,Apache,2018-08-07,2 days ago,Oil & Gas Operations,Logistics Representative 3,Wheeler AAF, HI
194,Apache,2018-08-07,2 days ago,Oil & Gas Operations,AH-64 Attack Helicopter Repairer,El Cajon, CA
195,Apache,,,Oil & Gas Operations,Senior Software Engineer (Database API),Rockville, MD
196,Apache,,,Oil & Gas Operations,,,
